Station_ID	 Variable	 DateTime	 Value
PT000020	EVAP	1/1/1990 0:00	3.3223183
PT000020	EVAP	1/2/1990 0:00	4.1767383
PT000020	EVAP	1/3/1990 0:00	4.471865
PT000020	EVAP	1/4/1990 0:00	4.1589994
PT000020	EVAP	1/5/1990 0:00	3.6653936
PT000020	EVAP	1/6/1990 0:00	4.492184
PT000020	EVAP	1/7/1990 0:00	3.7887025
PT000020	EVAP	1/8/1990 0:00	3.5940561
PT000020	EVAP	1/9/1990 0:00	3.561156
PT000020	EVAP	1/10/1990 0:00	4.3106937
PT000020	EVAP	1/11/1990 0:00	4.8786182
PT000020	EVAP	1/12/1990 0:00	4.284096
PT000020	EVAP	1/13/1990 0:00	4.248147
PT000020	EVAP	1/14/1990 0:00	3.5232625
PT000020	EVAP	1/15/1990 0:00	4.5382576
PT000020	EVAP	1/16/1990 0:00	4.476388
PT000020	EVAP	1/17/1990 0:00	3.6092649
PT000020	EVAP	1/18/1990 0:00	3.8923585
PT000020	EVAP	1/19/1990 0:00	3.5787764
PT000020	EVAP	1/20/1990 0:00	5.1006393
PT000020	EVAP	1/21/1990 0:00	3.8514097
PT000020	EVAP	1/22/1990 0:00	4.679688
PT000020	EVAP	1/23/1990 0:00	4.8795094
PT000020	EVAP	1/24/1990 0:00	4.870121
PT000020	EVAP	1/25/1990 0:00	4.6306877
PT000020	EVAP	1/26/1990 0:00	4.2733173
PT000020	EVAP	1/27/1990 0:00	5.036942
PT000020	EVAP	1/28/1990 0:00	5.056282
PT000020	EVAP	1/29/1990 0:00	4.4414434
PT000020	EVAP	1/30/1990 0:00	3.8243194
PT000020	EVAP	1/31/1990 0:00	5.1325927
PT000020	EVAP	2/1/1990 0:00	5.1613636
PT000020	EVAP	2/2/1990 0:00	4.1815352
PT000020	EVAP	2/3/1990 0:00	4.539383
PT000020	EVAP	2/4/1990 0:00	5.102741
PT000020	EVAP	2/5/1990 0:00	4.3798776
PT000020	EVAP	2/6/1990 0:00	4.1198807
PT000020	EVAP	2/7/1990 0:00	4.115949
PT000020	EVAP	2/8/1990 0:00	4.274144
PT000020	EVAP	2/9/1990 0:00	4.462941
PT000020	EVAP	2/10/1990 0:00	5.4328156
PT000020	EVAP	2/11/1990 0:00	5.12462
PT000020	EVAP	2/12/1990 0:00	4.722775
PT000020	EVAP	2/13/1990 0:00	4.472971
PT000020	EVAP	2/14/1990 0:00	5.6048355
PT000020	EVAP	2/15/1990 0:00	4.923359
PT000020	EVAP	2/16/1990 0:00	4.2775116
PT000020	EVAP	2/17/1990 0:00	5.381134
PT000020	EVAP	2/18/1990 0:00	4.2584267
PT000020	EVAP	2/19/1990 0:00	4.5043983
PT000020	EVAP	2/20/1990 0:00	4.8672075
PT000020	EVAP	2/21/1990 0:00	4.595525
PT000020	EVAP	2/22/1990 0:00	5.262452
PT000020	EVAP	2/23/1990 0:00	5.1634507
PT000020	EVAP	2/24/1990 0:00	5.0542026
PT000020	EVAP	2/25/1990 0:00	4.840889
PT000020	EVAP	2/26/1990 0:00	5.5060143
PT000020	EVAP	2/27/1990 0:00	4.220639
PT000020	EVAP	2/28/1990 0:00	5.7568965
PT000020	EVAP	3/1/1990 0:00	5.6299267
